"","Idents.pbmc."
"BC05_01","2"
"BC05_02","2"
"BC05_04","2"
"BC05_07","2"
"BC05_08","2"
"BC05_09","2"
"BC05_12","2"
"BC05_13","2"
"BC05_16","2"
"BC05_17","2"
"BC05_18","2"
"BC05_20","2"
"BC05_21","2"
"BC05_22","2"
"BC05_23","2"
"BC05_25","2"
"BC05_26","2"
"BC05_27","2"
"BC05_28","2"
"BC05_29","2"
"BC05_30","2"
"BC05_31","2"
"BC05_32","2"
"BC05_33","2"
"BC05_34","2"
"BC05_35","2"
"BC05_36","2"
"BC05_37","2"
"BC05_38","2"
"BC05_39","2"
"BC05_41","2"
"BC05_42","2"
"BC05_43","2"
"BC05_44","2"
"BC05_45","2"
"BC05_46","2"
"BC05_47","2"
"BC05_48","2"
"BC05_49","2"
"BC05_50","2"
"BC05_52","2"
"BC05_53","2"
"BC05_55","2"
"BC05_57","2"
"BC05_59","2"
"BC05_60","2"
"BC05_61","2"
"BC05_62","2"
"BC05_63","2"
"BC05_64","2"
"BC05_68","2"
"BC05_69","2"
"BC05_70","2"
"BC05_71","2"
"BC05_72","2"
"BC05_73","2"
"BC05_74","1"
"BC05_75","2"
"BC05_77","2"
"BC05_78","2"
"BC05_79","2"
"BC05_80","2"
"BC05_81","2"
"BC05_83","2"
"BC05_84","2"
"BC05_85","2"
"BC05_86","2"
"BC05_87","2"
"BC05_88","2"
"BC05_90","2"
"BC05_91","2"
"BC05_92","2"
"BC05_93","2"
"BC05_94","2"
"BC05_95","2"
"BC05_96","2"
"BC11_01","3"
"BC11_04","3"
"BC11_07","3"
"BC11_28","6"
"BC11_43","3"
"BC11_56","3"
"BC11_69","3"
"BC11_70","3"
"BC11_78","3"
"BC11_81","3"
"BC11_88","3"
"BC06_04","1"
"BC06_08","3"
"BC06_10","3"
"BC06_21","1"
"BC06_23","3"
"BC06_25","1"
"BC06_26","1"
"BC06_27","3"
"BC06_28","3"
"BC06_29","1"
"BC06_32","3"
"BC06_39","3"
"BC06_40","7"
"BC06_43","0"
"BC06_58","1"
"BC06_60","3"
"BC06_61","1"
"BC06_74","3"
